surface,vowels
君,ii
を,o
呼ぶ,ou
よ,o
波間,aia
を,o
選び,eai
もう一度,oiio
<EOS>,<EOS>
<BOS>,<BOS>
歪ん,ua
で,e
傷,iu
だらけ,aae
の,o
春,au
麻酔,aui
も,o
打た,ua
ず,u
に,i
歩い,aui
た,a
体,aaa
の,o
奥底,ouoo
で,e
響く,iiu
生き,ii
足り,ai
ない,ai
と,o
強く,uou
まだ,aa
味わう,aiau
さ,a
噛み,ai
終え,oe
た,a
ガム,au
の,o
味,ai
冷め,ae
きれ,ie
ない,ai
まま,aa
の,o
心,ooo
で,e
ひとつひとつ,iouiou
なく,au
し,i
た,a
果て,ae
に,i
ようやく,oau
残っ,oo
た,a
もの,oo
これ,oe
が,a
愛,ai
じゃ,a
なけれ,aee
ば,a
なんと,ao
呼ぶ,ou
の,o
か,a
僕,ou
は,a
知ら,ia
なかっ,aa
た,a
呼べよ,oeo
花,aa
の,o
名前,aae
を,o
ただ,aa
一つ,iou
だけ,ae
張り裂ける,aiaeu
くらい,uai
に,i
鼻先,aaai
が,a
触れる,ueu
呼吸,ou
が,a
止まる,oau
痛み,iai
は,a
消え,ie
ない,ai
まま,aa
で,e
いい,ii
<EOS>,<EOS>
<BOS>,<BOS>
いつか,iua
僕ら,oua
の,o
上,ue
を,o
スレスレ,ueue
に,i
通り,oi
すぎ,ui
て,e
いっ,i
た,a
あの,ao
飛行機,ioi
を,o
不思議,uii
な,a
くらい,uai
に,i
憶え,ooe
てる,eu
意味,ii
も,o
ない,ai
のに,oi
何故か,aea
不甲斐なく,uaiau
て,e
泣い,ai
た,a
日,i
の,o
夜,ou
に,i
ただ,aa
強く,uou
なり,ai
たい,ai
と,o
願っ,ea
て,e
た,a
その,oo
ため,ae
に,i
必要,iuo
な,a
勇気,ui
を,o
探し求め,aaiooe
て,e
い,i
た,a
残酷,aou
な,a
運命,uei
が,a
定まっ,aaa
て,e
いる,iu
として,oie
それ,oe
が,a
いつ,iu
の,o
日,i
か,a
僕,ou
の,o
前,ae
に,i
現れる,aaaeu
として,oie
ただ,aa
一瞬,iu
この,oo
一瞬,iu
息,ii
が,a
できる,eiu
なら,aa
どう,o
でも,eo
いい,ii
と,o
思え,ooe
た,a
その,oo
心,ooo
を,o
もう一度,oiio
遠く,ou
へ,e
行け,ie
遠く,ou
へ,e
行け,ie
と,o
僕,ou
の,o
中,aa
で,e
誰,ae
か,a
が,a
歌う,uau
どう,o
しよう,io
も,o
ない,ai
ほど,oo
熱烈,eueu
に,i
い,i
つ,u
だって,ae
目,e
を,o
腫らし,aai
た,a
君,ii
が,a
二度と,ioo
悲しま,aaia
ない,ai
よう,o
に,i
笑える,aaeu
そんな,oa
ヒーロー,io
に,i
なる,au
ため,ae
の,o
歌,ua
<EOS>,<EOS>
<BOS>,<BOS>
何,ai
も,o
ない,ai
砂場,uaa
飛び交う,oiau
雷鳴,aiei
しょうもない,ooai
音,oo
で,e
掠れ,aue
た,a
生命,eiei
今後,oo
千,e
年,e
草,ua
も,o
生え,ae
ない,ai
砂,ua
の,o
惑星,auei
さ,a
こんな,oa
具合,uai
で,e
まだ,aa
磨り,ui
減る,eu
運命,uei
どこ,oo
へ,e
も,o
行け,ie
なく,au
て,e
墜落,uiau
衛星,eiei
立ち入り,aiii
禁止,ii
の,o
札,au
で,e
満ち,ii
た,a
砂,ua
の,o
惑星,auei
さ,a
のらりくらり,oaiuai
歩き回り,auiaai
たどり着い,aoiui
た,a
祈り,ioi
君,u
が,a
今,ia
も,o
生き,ii
てる,eu
なら,aa
応え,oae
て,e
くれ,ue
僕,ou
に,i
イェイ,
今日,o
の,o
日,i
は,a
サンゴーズダウン,
つまり,uai
元,oo
どおり,oi
まで,ae
バイ,ai
バイバイ,aiai
思いつい,ooiui
たら,aa
歩い,aui
て,e
いけ,ie
心残り,oooooi
残さ,ooa
ない,ai
よう,o
に,i
イェイ,
空,oa
を,o
切る,iu
サンダーストーム,
鳴動,eio
響かせ,iiae
て,e
は,a
バイ,ai
バイバイ,aiai
もう少し,ouoi
だけ,ae
友達,ooai
で,e
いよ,io
う,u
ぜ,e
今回,oai
は,a
そういや,oia
今日,o
は,a
僕ら,oua
の,o
ハッピーバースデイ,
思い思い,ooiooi
の,o
飾り付け,aaiue
しよ,io
う,u
ぜ,e
甘ったるい,aaaui
だけ,ae
の,o
ケーキ,ei
囲ん,ao
で,e
歌,ua
を,o
歌お,uao
う,u
ぜ,e
<EOS>,<EOS>
<BOS>,<BOS>
いつも,iuo
どおり,oi
の,o
通り,oi
独り,ioi
こんな,oa
日々,ii
もはや,oaa
懲り懲り,oioi
もう,o
どこ,oo
に,i
も,o
行け,ie
やし,ai
ない,ai
の,o
に,i
夢見,uei
て,e
おやすみ,oaui
いつ,iu
でも,eo
僕ら,oua
は,a
こんな,oa
風,ae
に,i
ぼんくら,oua
な,a
夜,ou
に,i
飽き,ai
飽き,ai
また,aa
踊り,ooi
踊り,ooi
出す,au
明日,aia
に,i
出会う,eau
ため,ae
に,i
さよなら,aoaa
歩き回っ,auiaa
て,e
やっ,a
と,o
つい,ui
た,a
ここ,oo
は,a
どう,o
だ,a
楽園,aue
か,a
？,
今,ia
と,o
なっ,a
ちゃ,a
もう,o
わから,aaa
ない,ai
四半世紀,iaeii
の,o
結果,ea
出来,ei
た,a
青い,aoi
顔,ao
の,o
スーパースター,uaua
が,a
お腹,oaa
すかし,uai
て,e
は,a
待っ,a
てる,eu
アイムアルーザー,
どうせ,oe
だっ,a
たら,aa
遠吠え,ooe
だって,ae
いい,ii
だろ,ao
う,u
もう,o
一,ii
回,ai
もう,o
一,ii
回,ai
行こ,io
う,u
ぜ,e
僕ら,oua
の,o
声,oe
アイムアルーザー,
ずっと,uo
前,ae
から,aa
聞こえ,ioe
て,e
た,a
いつか,iua
ポケット,oeo
に,i
隠し,aui
た,a
声,oe
が,a
ああ,a
だ,a
の,o
こう,o
だ,a
の,o
知っ,i
た,a
もん,o
か,a
幸先,aiai
の,o
空,oa
は,a
悪天候,aueo
ほら,oa
窓,ao
から,aa
覗い,ooi
た,a
摩天楼,aeo
<EOS>,<EOS>
<BOS>,<BOS>
さあ,a
目,e
を,o
閉じ,oi
た,a
まま,aa
歩き疲れ,auiuae
た,a
この,oo
廃墟,aio
また,aa
どこ,oo
へ,e
行く,iu
そう,o
僕ら,oua
は,a
未だ,iaa
大人,ooa
に,i
なれ,ae
ず,u
彷徨,oo
って,e
は,a
また,aa
間違っ,aia
て,e
こんな,oa
悲しみ,aaii
と,o
痛み,iai
さえ,ae
どうせ,oe
手放せ,eaae
ない,ai
の,o
なら,aa
ば,a
全部,eu
この,oo
手,e
で,e
抱きしめ,aiie
て,e
は,a
ちょうど,oo
遊ばせ,aoae
と,o
笑える,aaeu
さ,a
さあ,a
呪わ,aiaa
れ,e
た,a
まま,aa
笑い,aai
疲れ,uae
た,a
この,oo
現世,eei
また,aa
どこ,oo
へ,e
行く,iu
もう,o
息,ii
も,o
続か,uua
ない,ai
咽喉,io
も,o
震え,uue
ない,ai
失っ,uia
て,e
また,aa
躊躇っ,aea
て,e
嫌い,iai
を,o
吊し上げ,uuiae
帰り,aei
の,o
会,ai
どうせ,oe
負け,ae
て,e
しまう,iau
の,o
なら,aa
ば,a
弱い,oai
まま,aa
逃げ,ie
て,e
しまえ,iae
たら,aa
いい,ii
決して,eie
見え,ie
ない,ai
あかり,aai
の,o
先,ai
へ,e
Chicchic,
存在,oai
証明,oei
願望,ao
や,a
絶望,euo
、,
見,i
ない,ai
で,e
歌う,uau
<EOS>,<EOS>
<BOS>,<BOS>
オーオオオオオオオオオオオオ,
いつか,iua
僕ら,oua
の,o
上,ue
を,o
スレスレ,ueue
に,i
通り過ぎ,oiui
て,e
いっ,i
た,a
あの,ao
飛行機,ioi
を,o
不思議,uii
な,a
くらい,uai
に,i
憶え,ooe
てる,eu
意味,ii
も,o
ない,ai
のに,oi
なぜ,ae
か,a
不甲斐なく,uaiau
て,e
泣い,ai
た,a
日,i
の,o
夜,ou
に,i
ただ,aa
強く,uou
なり,ai
たい,ai
と,o
願っ,ea
て,e
た,a
その,oo
ため,ae
に,i
必要,iuo
な,a
勇気,ui
を,o
探し求め,aaiooe
て,e
い,i
た,a
残酷,aou
な,a
運命,uei
が,a
定まっ,aaa
てる,eu
として,oie
それ,oe
が,a
いつ,iu
の,o
日,i
か,a
僕,ou
の,o
前,ae
に,i
現れる,aaaeu
として,oie
ただ,aa
一瞬,iu
この,oo
一瞬,iu
息,ii
が,a
できる,eiu
なら,aa
どう,o
でも,eo
いい,ii
と,o
思え,ooe
た,a
その,oo
心,ooo
を,o
もう一度,oiio
遠く,ou
へ,e
行け,ie
遠く,ou
へ,e
行け,ie
と,o
僕,ou
の,o
中,aa
で,e
誰,ae
か,a
が,a
歌う,uau
どう,o
しよう,io
も,o
ない,ai
ほど,oo
熱烈,eueu
に,i
い,i
つ,u
だって,ae
目,e
を,o
腫らし,aai
た,a
君,ii
が,a
二度と,ioo
悲しま,aaia
ない,ai
よう,o
に,i
笑える,aaeu
そんな,oa
ヒーロー,io
に,i
なる,au
ため,ae
の,o
歌,ua
さらば,aaa
掲げろ,aaeo
ピース,iu
サイン,ai
<EOS>,<EOS>
<BOS>,<BOS>
袖丈,oeae
が,a
覚束無い,oouaai
夏,au
の,o
終わり,oai
明け方,aeaa
の,o
電車,ea
に,i
揺ら,ua
れ,e
て,e
思い出し,ooiai
た,a
懐かしい,auaii
あの,ao
風景,uei
沢山,aua
の,o
遠回り,oaai
を,o
繰り返し,uiaei
て,e
同じ,oai
様,o
な,a
町並み,aiai
が,a
ただ,aa
通り過ぎ,oiui
た,a
窓,ao
に,i
僕,ou
が,a
写っ,uu
てる,eu
君,ii
は,a
今,ia
も,o
あの,ao
頃,oo
みたい,iai
に,i
いる,iu
の,o
だろ,ao
う,u
か,a
ひしゃげ,iae
て,e
曲がっ,aa
た,a
あの,ao
自転車,iea
で,e
走り回っ,aiiaa
た,a
馬鹿馬鹿しい,aaaaii
綱渡り,uaaai
膝,ia
に,i
滲ん,ii
だ,a
血,i
今,ia
は,a
なんだか,aaa
ひどく,iou
虚しい,uaii
どれ,oe
だけ,ae
背丈,eae
が,a
変わろ,aao
う,u
と,o
も,o
変わら,aaa
ない,ai
何,ai
か,a
が,a
あり,ai
ます,au
よう,o
に,i
くだらない,uaaai
面影,ooae
に,i
励まさ,aeaa
れ,e
今,ia
も,o
歌う,uau
今,ia
も,o
歌う,uau
今,ia
も,o
歌う,uau
忙しなく,eaiau
街,ai
を,o
走る,aiu
タクシー,aui
に,i
<EOS>,<EOS>
<BOS>,<BOS>
歪ん,ua
で,e
傷,iu
だらけ,aae
の,o
春,au
麻酔,aui
も,o
打た,ua
ず,u
に,i
歩い,aui
た,a
体,aaa
の,o
奥底,ouoo
で,e
響く,iiu
生き,ii
足り,ai
ない,ai
と,o
強く,uou
まだ,aa
味わう,aiau
さ,a
噛み,ai
終え,oe
た,a
ガム,au
の,o
味,ai
冷め,ae
きれ,ie
ない,ai
まま,aa
の,o
心,ooo
で,e
ひとつひとつ,iouiou
なく,au
し,i
た,a
果て,ae
に,i
ようやく,oau
残っ,oo
た,a
もの,oo
これ,oe
が,a
愛,ai
じゃ,a
なけれ,aee
ば,a
なんと,ao
呼ぶ,ou
の,o
か,a
僕,ou
は,a
知ら,ia
なかっ,aa
た,a
呼べよ,oeo
花,aa
の,o
名前,aae
を,o
ただ,aa
一つ,iou
だけ,ae
張り裂ける,aiaeu
くらい,uai
に,i
鼻先,aaai
が,a
触れる,ueu
呼吸,ou
が,a
止まる,oau
痛み,iai
は,a
消え,ie
ない,ai
まま,aa
で,e
いい,ii
<EOS>,<EOS>
<BOS>,<BOS>
まちがい,aiai
さ,a
が,a
し,i
の,o
間違い,aiai
の,o
方,o
に,i
生まれ,uae
て,e
き,i
た,a
よう,o
な,a
気,i
で,e
い,i
た,a
けど,eo
まちがい,aiai
さ,a
が,a
し,i
の,o
正解,eiai
の,o
方,o
じゃ,a
きっと,io
出逢え,eae
なかっ,aa
た,a
と,o
思う,oou
相応しく,uaaiu
笑い,aai
合える,aeu
こと,oo
なぜ,ae
だろ,ao
う,u
か,a
涙,aia
が,a
出る,eu
こと,oo
君,u
の,o
眼,e
が,a
貫い,uaui
た,a
僕,ou
の,o
胸,ue
を,o
まっすぐ,auu
その,oo
日,i
から,aa
何もかも,aioao
変わり果て,aaiae
た,a
気,i
が,a
し,i
た,a
風,ae
に,i
飛ばさ,oaa
れ,e
そう,o
な,a
深い,uai
春,au
の,o
隅,ui
で,e
退屈,aiuu
な,a
くらい,uai
に,i
何気なく,aieau
そば,oa
に,i
い,i
て,e
<EOS>,<EOS>
<BOS>,<BOS>
潮,io
溜まり,aai
で,e
野,o
垂れ,ae
死ぬ,iu
ん,
だ,a
勇ましい,iaaii
背伸び,eoi
の,o
果て,ae
の,o
メンソールワゴン,
で,e
二,i
足,ou
半額,aau
の,o
コンバーストワイライト,
匂い,ioi
出す,au
メロディー,eoi
今,o
サイコロ,aioo
振る,uu
よう,o
に,i
日々,ii
を,o
生き,ii
て,e
ニタニタ,
笑う,aau
意味,ii
は,a
ある,au
か,a
誰,ae
も,o
興味,oi
が,a
ない,ai
その,oo
G,
コード,oo
を,o
君,ii
は,a
ひどく,iou
愛し,aii
て,e
いたん,ia
だ,a
煩わしい,auaaii
心,ooo
すら,ua
いつか,iua
は,a
全て,uee
灰,ai
に,i
なる,au
の,o
なら,aa
その,oo
花びら,aaia
を,o
瓶,i
に,i
詰め込ん,ueo
で,e
火,i
を,o
放て,aae
今,ia
ここ,oo
で,e
誰,ae
より,oi
強く,uou
願え,eae
ば,a
そのまま,ooaa
遠く,ou
雷鳴,aiei
に,i
飛び込ん,oio
で,e
歌える,uaeu
さ,a
カス,au
みたい,iai
な,a
だけど,aeo
確か,aia
な,a
バースデイバースデイソング,
<EOS>,<EOS>
<BOS>,<BOS>
あたし,aai
あなた,aaa
に,i
あえ,ae
て,e
本当に,ooi
嬉しい,ueii
の,o
に当たり,iaai
前,ae
の,o
よう,o
に,i
それら,oea
すべて,uee
が,a
悲しい,aaii
ん,
だ,a
今,ia
痛い,iai
くらい,uai
幸せ,iaae
な,a
思い出,ooie
が,a
いつか,iua
来る,uu
お,o
別れ,aae
を,o
育て,oae
て,e
歩く,auu
誰,ae
か,a
の,o
居場所,iao
を,o
奪い,uai
生きる,iiu
くらい,uai
なら,aa
ば,a
もう,o
あたし,aai
は,a
石ころ,iioo
に,i
でも,eo
なれ,ae
た,a
ならい,aai
いなだ,iaa
と,o
し,i
たら,aa
勘違い,aiai
も,o
戸惑い,oaoi
も,o
無い,ai
そう,o
やっ,a
て,e
あなた,aaa
まで,ae
も,o
知ら,ia
ない,ai
まま,aa
で,e
あなた,aaa
に,i
あたし,aai
の,o
思い,ooi
が,a
全部,eu
伝わっ,uaa
て,e
欲しい,oii
のに,oi
誰,ae
に,i
も,o
いえ,ie
ない,ai
秘密,iiu
が,a
あっ,a
て,e
嘘,uo
を,o
つい,ui
て,e
しまう,iau
の,o
だ,a
あなた,aaa
が,a
思え,ooe
ば,a
思う,oou
より,oi
いくつ,iuu
も,o
あたし,aai
は,a
意気地,iui
が,a
ない,ai
のに,oi
どうして,oie
どうして,oie
どうして,oie
消え,ie
ない,ai
悲しみ,aaii
も,o
<EOS>,<EOS>
<BOS>,<BOS>
現れ,aaae
た,a
それ,oe
は,a
春,au
の,o
真っ最中,aaiu
え,e
も,o
言え,ie
ぬ,u
まま,aa
輝い,aaai
て,e
い,i
た,a
どんな,oa
言葉,ooa
も,o
どんな,oa
手振り,eui
も,o
足り,ai
やし,ai
ない,ai
みたい,iai
ん,
だ,a
その,oo
日,i
から,aa
僕,ou
の,o
胸,ue
に,i
は,a
嵐,aai
が,a
住み着い,uiui
た,a
まま,aa
離れ,aae
ない,ai
ん,
だ,a
人,io
の,o
声,oe
を,o
借り,ai
た,a
蒼い,aoi
眼,e
の,o
落雷,auai
だ,a
揺れ,ue
ながら,aaa
踊る,oou
その,oo
髪,ai
の,o
黒,uo
が,a
他,a
の,o
どれ,oe
より,oi
嫋,
や,a
か,a
でし,ei
た,a
すっと,uo
消え,ie
そう,o
な,a
真っ白い,aioi
肌,aa
に,i
よく,ou
似合っ,ia
て,e
まし,ai
た,a
あなた,aaa
に,i
は,a
この,oo
世界,eai
の,o
彩り,iooi
が,a
どう,o
見える,ieu
の,o
か,a
知り,ii
たく,au
て,e
今,o
頬,o
に,i
手,e
を,o
伸ばし,oai
た,a
壊れ,oae
そう,o
で,e
ただ,aa
怖かっ,oaa
た,a
全て,uee
は,a
あなた,aaa
の,o
思い通り,ooioi
悲しくっ,aaiu
て,e
散らばっ,iaa
た,a
思い,ooi
も,o
全て,uee
あなた,aaa
が,a
くれ,ue
た,a
プレゼント,ueeo
ゆらゆら,uaua
吹か,ua
れ,e
て,e
深い,uai
惑い,aoi
痛み,iai
憂い,ui
恋しい,oiii
言葉,ooa
に,i
する,uu
の,o
も,o
形,aai
に,i
する,uu
の,o
も,o
その,oo
どれ,oe
も,o
が,a
覚,aoi
束,aa
なくっ,au
て,e
ただ,aa
目,e
を,o
見つめ,iue
た,a
すると,uuo
あなた,aaa
は,a
ふっと,uo
優しく,aaiu
笑っ,aa
た,a
ん,
だ,a
嗄れ,iaae
た,a
心,ooo
も,o
さざめく,aaeu
秘密,iiu
も,o
気がつけ,iaue
ば,a
粉々,oaoa
に,i
なっ,a
て,e
<EOS>,<EOS>
<BOS>,<BOS>
あの,ao
日,i
見渡し,iaai
た,a
渚,aia
を,o
今,ia
も,o
思い出す,ooiau
ん,
だ,a
砂,ua
の,o
上,ue
に,i
刻ん,ia
だ,a
言葉,ooa
君,u
の,o
後ろ姿,uiouaa
寄り,oi
返す,aeu
波,ai
が,a
足元,aioo
を,o
よぎり,oii
何,ai
か,a
を,o
攫う,aau
夕凪,uai
の,o
中日,uii
暮れ,ue
だけ,ae
が,a
通り過ぎ,oiui
て,e
行く,iu
パッ,a
と,o
光っ,ia
て,e
咲い,ai
た,a
花火,aai
を,o
見,i
て,e
い,i
た,a
きっと,io
まだ,aa
終わら,oaa
ない,ai
夏,au
が,a
曖昧,aiai
な,a
心,ooo
を,o
解かし,oai
て,e
繋い,uai
だ,a
この,oo
夜,ou
が,a
続い,uui
て,e
欲しかっ,oia
た,a
「,
あと,ao
何,a
度,o
君,u
と,o
同じ,oai
花火,aai
を,o
見,i
られる,aeu
か,a
な,a
」,
って,e
<EOS>,<EOS>
<BOS>,<BOS>
あの,ao
日,i
君,u
に,i
出会え,eae
た,a
その,oo
とき,oi
から,aa
透明,oei
の,o
血,i
が,a
僕ら,oua
二,i
人,i
に,i
通い,aoi
悲しみ,aaii
も,o
優し,aai
さ,a
も,o
希望,io
も,o
また,aa
絶望,euo
も,o
分け,ae
合える,aeu
よう,o
に,i
なっ,a
た,a
知り,ii
たい,ai
こと,oo
が,a
いくつ,iuu
も,o
ある,au
と,o
いう,iu
のに,oi
僕ら,oua
の,o
時間,ia
は,a
あまりに,aaii
短く,iiau
あと,ao
どれ,oe
ほど,oo
だろ,ao
う,u
か,a
君,ii
と,o
過ごす,uou
時間,ia
は,a
灯り,aai
が,a
切れる,ieu
の,o
は,a
君,ii
の,o
その,oo
声,oe
が,a
優しく,aaiu
響い,iii
た,a
こんな,oa
憂い,uei
も,o
吹い,ui
て,e
飛ばす,oau
よう,o
に,i
フラワー,uaa
ウォール,ou
目,e
の,o
前,ae
に,i
色とりどり,iooioi
の,o
花,aa
で,e
でき,ei
た,a
壁,ae
が,a
今,ia
立ちふさがる,aiuaau
僕ら,oua
を,o
拒む,oau
の,o
か,a
何,ai
か,a
から,aa
守る,aou
ため,ae
な,a
の,o
か,a
解ら,aaa
ず,u
に,i
立ち竦ん,aiuu
でる,eu
それ,oe
を,o
僕ら,oua
は,a
運命,uei
と,o
呼び,oi
ながら,aaa
<EOS>,<EOS>
<BOS>,<BOS>
翼,uaa
さえ,ae
あれ,ae
ば,a
と,o
灰,ai
を,o
前,ae
に,i
嘆い,aei
て,e
い,i
た,a
鳥,oi
の,o
よう,o
に,i
飛ん,o
で,e
いく,iu
あの,ao
雲,uo
に,i
憧れ,aoae
て,e
慰め,auae
も,o
追いつか,oiua
ない,ai
一,ii
人,i
きり,ii
空,oa
の,o
果て,ae
傷,iu
に,i
傷,iu
を,o
重ね,aae
て,e
まだ,aa
誰,ae
か,a
が,a
泣い,ai
て,e
いる,iu
夜,ou
の,o
底,oo
に,i
朝,aa
の,o
淵,ui
に,i
こそ,oo
響く,iiu
歌,ua
が,a
ある,au
と,o
呼ぶ,ou
声,oe
が,a
聞こえ,ioe
たら,aa
それ,oe
が,a
羽,ae
に,i
なる,au
ずっと,uo
風,ae
が,a
吹い,ui
て,e
い,i
た,a
あの,ao
頃,oo
から,aa
変わら,aaa
ぬ,u
まま,aa
君,ii
の,o
ため,ae
なら,aa
ば,a
何処,oo
へ,e
でも,eo
行こ,io
う,u
空,oa
を,o
駆け,ae
て,e
<EOS>,<EOS>
<BOS>,<BOS>
あなた,aaa
の,o
指,ui
が,a
その,oo
胸,ue
が,a
その,oo
瞳,ioi
が,a
眩しく,auiu
て,e
少し,uoi
眩暈,eai
が,a
する,uu
夜,ou
も,o
ある,au
それ,oe
は,a
不意,ui
に,i
落ち,oi
て,e
き,i
て,e
あまりに,aaii
も,o
暖かく,aaaau
て,e
飲み込ん,oio
だ,a
七,aa
色,ou
の,o
星,oi
弾ける,aieu
火花,iaa
みたい,iai
に,i
ぎゅっと,uo
僕,ou
を,o
困ら,oaa
せ,e
た,a
それ,oe
で,e
まだ,aa
歩い,aui
て,e
ゆける,ueu
こと,oo
教わっ,ooa
た,a
ん,
だ,a
神様,aiaa
どうか,oa
どうか,oa
声,oe
を,o
聞か,ia
せ,e
て,e
ほんの,oo
ちょっと,oo
で,e
いい,ii
から,aa
もう,o
二度と,ioo
離れ,aae
ない,ai
よう,o
に,i
あなた,aaa
と,o
二,i
人,i
あの,ao
星座,eia
の,o
よう,o
に,i
結ん,uu
で,e
欲しく,oiu
て,e
<EOS>,<EOS>
<BOS>,<BOS>
掌,eoia
を,o
ふたつ,uau
重ね,aae
た,a
あいだ,aia
一,ii
枚,ai
の,o
硝子,aau
で,e
隔て,eae
られ,ae
て,e
い,i
た,a
ここ,oo
は,a
面会,eai
室,iu
あなた,aaa
と,o
僕,ou
は,a
決して,eie
ひとつ,iou
に,i
なり,ai
あえ,ae
ない,ai
そのまま,ooaa
で,e
話,aai
を,o
し,i
て,e
いる,iu
今,ia
呪い,ooi
に,i
かけ,ae
られ,ae
た,a
まま,aa
ふたり,uai
で,e
いくつ,iuu
も,o
嘘,uo
を,o
つい,ui
て,e
歩い,aui
て,e
いく,iu
の,o
だろ,ao
う,u
か,a
しとやか,ioaa
に,i
重たい,ooai
沈黙,iou
と,o
優し,aai
さ,a
が,a
見開い,iiai
た,a
目,e
と,o
その,oo
目,e
を,o
繋い,uai
で,e
い,i
た,a
あなた,aaa
は,a
少し,uoi
笑っ,aa
た,a
Oh,
サンタマリア,aaaia
何,ai
も,o
言わ,ia
ない,ai
さ,a
惑う,aou
だけ,ae
の,o
言葉,ooa
で,e
満たす,iau
くらい,uai
なら,aa
ば,a
Oh,
様々,aaaa
な,a
幸せ,iaae
を,o
砕い,uai
て,e
祈り,ioi
疲れ,uae
漸く,oau
あなた,aaa
に,i
会え,ae
た,a
の,o
だ,a
から,aa
一緒,io
に,i
いこ,io
う,u
あの,ao
光,iai
の,o
方,o
へ,e
<EOS>,<EOS>
<BOS>,<BOS>
あの,ao
日,i
眠れ,eue
ず,u
に,i
眺め,aae
て,e
た,a
螺旋,ae
の,o
フィラメント,iaeo
退屈,aiuu
な,a
映画,eia
の,o
ワン,a
カット,ao
半開き,aiai
の,o
ドア,oa
もしも,oio
この,oo
まんま,aa
明日,aia
が,a
来,o
ない,ai
なら,aa
どう,o
しよ,io
う,u
か,a
？,
朝,aa
が,a
来,i
て,e
全部,eu
終わっ,oa
て,e
たら,aa
僕,ou
は,a
どこ,oo
へ,e
行こ,io
う,u
完璧,aei
だ,a
と,o
思える,ooeu
夜,ou
を,o
探し,aai
て,e
いたん,ia
だ,a
今,ia
は,a
とにかく,oiau
星,oi
が,a
見,i
たい,ai
君,ii
の,o
隣,oai
で,e
何,ai
も,o
ない,ai
この,oo
手,e
で,e
掴める,uaeu
の,o
が,a
残り,ooi
あと,ao
一つ,iou
だけ,ae
なら,aa
それ,oe
が,a
伸ばさ,oaa
れ,e
た,a
君,ii
の,o
手,e
で,e
あっ,a
て,e
ほしい,oii
と,o
思う,oou
あまりに,aaii
綺麗,iei
だ,a
と,o
恐ろしい,oooii
から,aa
汚れ,ooe
て,e
いる,iu
くらい,uai
が,a
いい,ii
ああ,a
それ,oe
くらい,uai
で,e
いい,ii
僕ら,oua
の,o
願う,eau
未来,iai
あの,ao
日,i
夢,ue
の,o
中,aa
暮らし,uai
て,e
た,a
架空,au
の,o
ストリート,uoio
本当に,ooi
ある,au
ん,
だ,a
と,o
信じ込み,iioi
探し,aai
た,a
地図,iu
の,o
上,ue
上手く,uau
伝わら,uaaa
ない,ai
想い,ooi
だけ,ae
が,a
胸,ue
に,i
残っ,oo
た,a
<EOS>,<EOS>
<BOS>,<BOS>
あなた,aaa
の,o
横顔,ooao
や,a
髪,ai
の,o
色,io
が,a
静か,iua
な,a
机,uue
に,i
並ん,aa
で,e
見え,ie
た,a
少し,uoi
薄,uu
味,ai
の,o
ポテト,oeo
の,o
中,aa
塩,io
っけ,e
多,o
すぎ,ui
た,a
パスタ,aua
の,o
中,aa
あなた,aaa
が,a
そば,oa
に,i
い,i
ない,ai
夜,ou
の,o
底,oo
で,e
嫌っ,ia
て,e
ほど,oo
自分,iu
の,o
小さ,ia
さ,a
を,o
見,i
た,a
下らない,uaaai
諍い,iaai
や,a
涙,aia
の,o
中,aa
おどけ,ooe
て,e
笑っ,aa
た,a
その,oo
顔,ao
の,o
中,aa
誰,ae
も,o
い,i
ない,ai
キッチン,ii
靡か,aia
ない,ai
カーテン,ae
いえ,ie
ない,ai
いえ,ie
ない,ai
な,a
独り,ioi
で,e
いい,ii
や,a
なんて,ae
話そ,aao
う,u
声,oe
を,o
出し,ai
て,e
明るい,aaui
未来,iai
について,iuie
間違え,aiae
て,e
凍え,ooe
て,e
も,o
そば,oa
に,i
いれる,ieu
よう,o
に,i
笑っ,aa
て,e
笑っ,aa
て,e
笑っ,aa
て,e
そう,o
やっ,a
て,e
きっと,io
魔法,ao
に,i
かかっ,aa
た,a
よう,o
に,i
世界,eai
は,a
作り,uui
変わっ,aa
て,e
この,oo
部屋,ea
に,i
立ちこめ,aioe
た,a
救え,uue
ない,ai
憂鬱,uuu
を,o
<EOS>,<EOS>
<BOS>,<BOS>
開け放た,aeaaa
れ,e
た,a
この,oo
部屋,ea
に,i
は,a
誰,ae
も,o
い,i
ない,ai
潮風,ioae
の,o
匂い,ioi
滲み,iii
つい,ui
た,a
椅子,iu
が,a
ひとつ,iou
あなた,aaa
が,a
迷わ,aoa
ない,ai
よう,o
に,i
空け,ae
て,e
おく,ou
よ,o
軋む,iiu
戸,o
を,o
叩い,aai
て,e
なに,ai
から,aa
話せ,aae
ば,a
いい,ii
の,o
か,a
わから,aaa
なく,au
なる,au
か,a
な,a
星,oi
が,a
降る,uu
夜,ou
に,i
あなた,aaa
に,i
あえ,ae
た,a
あの,ao
夜,ou
を,o
忘れ,aue
は,a
し,i
ない,ai
大切,aieu
な,a
こと,oo
は,a
言葉,ooa
に,i
なら,aa
ない,ai
夏,au
の,o
日,i
に,i
起き,oi
た,a
全て,uee
<EOS>,<EOS>
<BOS>,<BOS>
ねえ,e
生まれ,uae
て,e
